/* TEXT BELOW IS USED AS SETTING FOR TOOLS *************************************
!!Configuration
name: ClockConfig0
called_from_default_init: true
outputs:
- {id: ADC0_CLK.outFreq, value: 48 MHz}
- {id: ADC1_CLK.outFreq, value: 48 MHz}
- {id: ADC2_CLK.outFreq, value: 48 MHz}
- {id: AES_ACCEL_CLK.outFreq, value: 48 MHz}
- {id: AES_APP0_CLK.outFreq, value: 48 MHz}
- {id: AES_APP1_CLK.outFreq, value: 48 MHz}
- {id: AES_APP2_CLK.outFreq, value: 48 MHz}
- {id: AES_APP3_CLK.outFreq, value: 48 MHz}
- {id: AES_APP4_CLK.outFreq, value: 48 MHz}
- {id: AES_APP5_CLK.outFreq, value: 48 MHz}
- {id: AES_APP6_CLK.outFreq, value: 48 MHz}
- {id: AES_APP7_CLK.outFreq, value: 48 MHz}
- {id: AES_CLK.outFreq, value: 48 MHz}
- {id: AIPS_PLAT_CLK.outFreq, value: 24 MHz}
- {id: AIPS_SLOW_CLK.outFreq, value: 12 MHz}
- {id: BCTU0_CLK.outFreq, value: 48 MHz}
- {id: CLKOUT_RUN_CLK.outFreq, value: 8 MHz}
- {id: CLKOUT_STANDBY_CLK.outFreq, value: 24 MHz}
- {id: CM7_CORE_CLK.outFreq, value: 48 MHz}
- {id: CMP0_CLK.outFreq, value: 12 MHz}
- {id: CMP1_CLK.outFreq, value: 12 MHz}
- {id: CMP2_CLK.outFreq, value: 12 MHz}
- {id: CORE_CLK.outFreq, value: 48 MHz}
- {id: CRC0_CLK.outFreq, value: 24 MHz}
- {id: DCM0_CLK.outFreq, value: 12 MHz}
- {id: DCM_CLK.outFreq, value: 12 MHz}
- {id: DMAMUX0_CLK.outFreq, value: 48 MHz}
- {id: DMAMUX1_CLK.outFreq, value: 48 MHz}
- {id: EDMA0_CLK.outFreq, value: 48 MHz}
- {id: EDMA0_TCD0_CLK.outFreq, value: 48 MHz}
- {id: EDMA0_TCD10_CLK.outFreq, value: 48 MHz}
- {id: EDMA0_TCD11_CLK.outFreq, value: 48 MHz}
- {id: EDMA0_TCD12_CLK.outFreq, value: 48 MHz}
